Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x50c689fd

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x50c689fd

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   585/ 8640     6%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    60/ 4320     1%
Info: 	           MUX2_LUT6:    17/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 369 cells, random placement wirelen = 13118.
Info:     at initial placer iter 0, wirelen = 689
Info:     at initial placer iter 1, wirelen = 602
Info:     at initial placer iter 2, wirelen = 599
Info:     at initial placer iter 3, wirelen = 610
Info: Running main analytical placer, max placement attempts per cell = 60552.
Info:     at iteration #1, type SLICE: wirelen solved = 685, spread = 2866, legal = 2888; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2596, spread = 2615, legal = 2633; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2630, spread = 2648, legal = 2650; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2625, spread = 2625, legal = 2644; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 2640, spread = 2640, legal = 2642; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 2642, spread = 2642, legal = 2642; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 2642, spread = 2642, legal = 2642; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 2642, spread = 2642, legal = 2642; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 627, spread = 2666, legal = 2720; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 867, spread = 2218, legal = 2230; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2169, spread = 2169, legal = 2185; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2192, spread = 2192, legal = 2202; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2178, spread = 2178, legal = 2204; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2200, spread = 2200, legal = 2208; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 2208, spread = 2208, legal = 2208; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2208, spread = 2208, legal = 2208; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 2208, spread = 2208, legal = 2208; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 651, spread = 2010, legal = 2079; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 801, spread = 2345, legal = 2466; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2353, spread = 2353, legal = 2362; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2352, spread = 2377, legal = 2380; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2368, spread = 2368, legal = 2388; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2387, spread = 2387, legal = 2388; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2388, spread = 2388, legal = 2388; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2388, spread = 2388, legal = 2388; time = 0.00s
